39008 2 49992
b q
20878 22604
2064 7055
2311 16564
21764 12720
22361 30296
33533 30872
37768 21077
21094 31929
32151 32902
10495 22278
28135 1280
32013 34768
1667 15379
18926 20424
29294 5884
31528 33338
37448 1689
18212 37119
21279 7352
34195 28681
10366 26278
8424 35616
2074 4815
10636 21696
30720 2029
18974 9470
25821 1411
27652 12761
34338 37270
4327 12017
1938 11799
25770 21184
13096 21517
14980 2344
9135 21154
23009 35880
25951 36206
21321 21054
11459 38082
20426 6769
21753 4728
4562 28429
35587 22550
36558 20971
21071 26190
8372 30853
8178 26306
7146 14824
34231 34359
16026 21687
10140 10608
36305 9658
38619 33838
18752 6768
12860 6763
4746 29689
36606 32568
25955 5169
5326 13138
38760 36994
20682 8910
35434 16701
31397 38751
8157 36405
37060 20213
25385 3053
5403 283
38970 6780
4866 16550
34208 34651
20694 16371
33902 32709
7672 2027
9783 6522
12666 583
1721 19112
27829 28069
3941 19713
17632 10565
20984 8720
1864 30112
27558 31394
12307 34191
19546 27454
11963 8747
26481 10929
31363 20937
34648 35797
15564 36180
29270 29428
34633 21376
11655 33350
6687 13594
36918 15349
34667 9625
34057 16743
22677 22609
11349 8053
35864 1807
13811 37759
6211 3529
21892 15796
3912 35180
20875 19450
34693 16459
22953 4711
2178 6185
28315 20868
7174 26399
3421 2190
18419 32266
10305 31991
7802 7514
16115 20685
26604 12673
19456 14051
12899 12109
24837 17293
8987 36872
30234 448
18756 33548
33770 60
33819 20528
10683 6649
2210 2510
25806 8774
31558 36196
26883 30637
1493 37066
21064 280
35738 12903
22126 7259
18697 23052
38896 35048
31569 8675
14774 28395
16757 22421
4159 28229
12429 12453
7083 13913
7460 11124
31611 31744
8654 33808
36179 19347
22352 7780
21108 34387
33214 34867
5233 28687
16201 21551
16266 8467
30104 8878
27583 32478
34987 26583
33689 32025
21388 13114
2307 8445
36667 21060
34451 1005
11220 14365
11969 14069
16026 4504
31930 8230
21397 18788
11101 19976
18379 18218
8309 37249
14231 11364
20202 19878
76 33657
10297 36856
1496 5974
36331 24868
27764 37317
29996 1637
38082 8315
36473 17772
12863 29040
11222 11012
32429 21639
4799 31841
15466 5047
27046 24938
20285 32785
37132 9165
15548 8216
36015 23122
36930 19923
36392 28131
1584 29924
37806 7588
23873 34853
23120 19968
3258 10145
9954 10738
32882 37667
2036 27991
32715 37758
25739 21863
29081 941
847 5122
29677 23724
15325 18517
30475 12928
7781 18015
3975 23245
23985 16516
6987 18987
23444 10419
1537 10342
25285 19588
119 12276
36891 17578
19096 25705
4477 19740
14151 23562
11309 16578
19148 12416
8379 2650
30714 33323
28041 17674
7120 25034
19787 8136
9579 7808
7703 12751
2172 33804
33011 24503
16469 22688
34628 982
1772 5298
18117 24538
3834 29100
22222 22609
9404 3148
16562 38904
24860 8297
22746 13409
10719 22862
37374 814
1049 20213
8160 6268
32050 21123
35196 29740
38284 24226
27481 16777
29312 21866
12071 24956
9164 14673
20548 2728
21974 24763
30849 6061
697 1333
33005 10904
32016 2350
10878 37385
10237 29211
3846 221
11015 23998
21285 37568
37693 32783
18174 32323
20636 23493
35413 24818
10242 33673
10922 36583
32502 15911
12672 25935
12310 4761
4696 7212
32232 37426
6570 26053
21154 38872
33261 28971
37811 29201
26588 17371
22952 23903
10228 22349
7669 15271
20091 5408
5519 34895
37415 4814
28410 6576
5676 3151
20440 36775
27450 9243
4274 256
2049 19433
13033 24871
2879 3509
16855 28650
31943 18321
38420 34379
7740 20546
14522 2352
37493 24841
6432 4024
21532 13372
16497 25605
26714 8430
7167 16623
14989 27922
37035 9488
16110 23864
9997 27968
37027 38153
37710 10481
2469 16980
15853 27551
13255 20418
6655 17663
29102 16066
8910 29138
19391 16688
22360 10469
3740 13034
17002 1569
25168 24589
6333 35507
20131 27015
29390 6081
15023 23015
37174 27871
666 5529
24620 13255
34160 13716
8181 19157
24817 31164
9964 38226
1899 30596
1509 15775
37080 38445
27311 2478
7179 5714
20204 31019
10270 38778
25411 34765
27659 34064
27162 23471
33160 11981
18714 25127
36469 34091
1734 26642
33353 36038
29596 20637
9692 32078
38312 11026
14870 21811
34447 1926
5288 35109
33767 5121
5713 25385
26804 31290
15393 18672
20880 19167
32817 12791
17180 36171
3210 24862
1267 20992
18881 28418
35001 1667
29959 5679
32509 37987
17359 28183
15885 28954
26849 27060
30537 34957
30150 38959
9125 955
2989 13710
18795 14277
2901 9504
26533 6677
8407 37290
13841 14284
23403 30675
12686 18194
37289 9942
19342 1670
28278 2124
30845 11275
12988 22691
29040 35895
36264 26342
32133 9872
8074 17109
24211 31171
30068 26126
23499 26365
12559 27823
19004 37507
31951 28579
3585 5009
9213 20551
2288 7170
29516 33269
38793 30483
17814 29281
23636 28131
13725 16058
20584 36345
1130 17564
28999 23092
20950 18440
11392 8820
38152 24514
2121 23726
32203 23515
15158 25212
3962 21834
3113 29915
9762 502
21797 13784
4694 6290
36117 17234
4421 14512
1326 29969
25740 18043
6715 13875
15972 14870
6137 13142
35104 855
16038 28239
8589 8876
19800 5163
19989 27600
2565 18132
29107 4756
26370 9559
5455 25750
19562 31349
24717 25778
36898 30850
28109 36917
26298 12561
35218 4826
7827 35554
22438 35325
16907 10566
12391 16162
12112 22895
13141 37518
31273 13829
30039 29947
3102 38375
21884 5460
11516 2568
8832 36265
21566 15256
9485 29757
31492 3153
26830 25848
32411 32465
2543 35602
15728 6261
30284 29499
28891 8795
31112 7661
15518 16138
11372 30216
12512 19522
34737 8913
17664 28741
7872 25109
18848 21291
11802 29471
19307 29646
4118 24323
13298 21624
1284 443
5670 36419
17865 14653
28745 8170
7482 11468
1825 18161
21755 12601
29567 29047
19808 16788
34040 7351
9773 25921
21366 36347
29745 33331
2204 23484
17767 4151
11297 5715
562 36692
33151 20379
34635 36606
34361 18190
16051 19809
20420 215
20340 35638
37452 22721
21144 33149
19255 7989
5773 11423
26422 35019
3567 6265
25435 28091
2571 12037
21411 32593
6267 15987
1716 34420
12500 26681
18176 20816
10351 38153
24473 25309
17504 33687
31872 32101
6457 32359
15038 30192
33385 34580
18710 15329
20772 946
12941 25494
21358 28373
34546 21362
21162 9532
4065 8912
36778 26017
29898 8717
2198 2209
6422 30498
18245 27842
3600 15371
9465 13980
23766 1552
28759 31126
6854 6886
24059 12538
25956 8004
30617 25607
3001 20107
8143 27726
26578 34266
8321 2581
29406 11359
5323 31075
20366 14684
3751 31266
11764 33192
1757 17592
16762 28073
22405 38019
11952 32512
34843 18262
11367 34119
19291 2510
2864 25737
5800 10745
8006 10032
12215 35454
30427 25773
36293 4058
1506 28528
16061 13320
23043 37851
30589 5109
23442 17675
5311 17102
6670 34152
27761 22691
15718 3341
5370 25656
28889 4519
8417 14624
30542 32461
3833 37168
28954 991
394 28811
36424 20801
37736 25015
33135 9629
1833 26839
25373 16801
38175 35077
26740 3851
28394 31354
219 29121
22864 632
5013 15421
20168 16247
22923 24942
32077 10684
3298 695
783 3261
8793 1721
19888 8422
32801 7408
37653 7650
21936 21119
1831 37931
4708 24410
35860 22845
29136 1840
11580 13127
25496 10259
16780 3214
2187 16991
14122 8397
38467 12059
26878 20103
18806 19649
28370 13457
20284 22475
21939 27189
24858 33156
18799 29980
14361 7615
7432 16163
13476 20254
13570 11390
15088 22609
37543 29469
31017 10267
13571 34321
29584 21421
14080 28173
13174 30009
37012 38319
28143 24980
1596 18717
6851 28990
38416 22879
5106 20407
2891 24535
2814 14981
4116 31907
13676 7154
17316 25116
15708 19876
15184 11717
32363 2383
2520 31351
470 19629
21245 32619
21590 4406
16443 9377
37694 36980
9504 37525
31427 20010
15565 17973
21739 4925
4056 7756
36684 8975
397 9862
22777 22351
36041 11006
9753 26547
28772 2886
29854 17977
5008 32099
20967 30804
30311 3125
35275 5332
8485 26351
30329 24777
35751 3455
9904 7842
15178 19665
14277 32809
3862 29785
19524 33556
37015 12497
15546 36441
34336 12944
12235 19996
27240 25061
28573 36234
6229 37395
10735 6643
24557 23585
6616 17312
37623 38940
23815 267
23449 1009
2387 25706
26412 34707
26848 15413
5405 9024
8957 17857
26520 25695
19270 30306
31647 27820
17717 6328
12499 5965
17235 37400
12113 19462
24818 12587
6071 16382
38878 33797
24885 30275
11089 25830
19142 31571
28766 31517
1865 34135
22104 30684
37281 18698
15728 23286
28881 595
7109 5793
32902 24814
18279 29946
24349 35134
23024 17621
10160 12914
28924 1590
4754 21615
6696 7887
34802 3176
29152 12225
4063 13267
34783 22266
13060 2683
20705 18678
21019 20675
11183 37760
23959 2283
6926 32784
18563 4100
1702 8930
3733 17326
33096 36278
38200 20853
8571 20607
16005 9780
21748 7055
8232 24133
13100 19248
13425 7228
29086 16894
31776 23952
15551 30186
31928 10644
11631 3181
31685 1643
38969 14422
3497 8635
5744 8701
4670 554
32649 7056
29350 23801
15128 20257
5123 1694
19999 7116
2488 21692
25992 21596
38402 4892
12390 14049
25846 29427
20518 24500
33627 32613
15663 22466
31232 34428
29097 2006
27282 2706
7722 9846
14129 37509
36399 29461
38151 9031
3615 16556
31403 20943
5100 12491
26163 3085
6088 31608
19649 14111
3464 9583
11438 23245
32214 2819
17584 26793
17901 18593
10619 19324
10349 24194
24783 7588
13909 30148
35452 36027
34827 27123
29265 19863
33287 15082
33094 4118
20201 16139
26185 33636
15813 7103
15007 3851
2730 4928
3550 3402
36714 20579
27463 25663
29775 23070
13505 27339
30943 30999
23256 5121
36587 4354
26074 31033
20910 5273
879 28815
12895 6265
3751 21467
36280 28235
26882 24728
244 5756
24379 32124
8431 33161
8189 30482
15525 19917
29210 12275
22502 22779
5937 31397
23401 13887
37889 24614
5941 27878
19847 31739
2547 24541
37664 19872
12288 30494
20414 5910
28078 2937
2563 13642
22184 25454
3201 15653
9842 18484
34219 31987
23256 12933
31437 18082
24126 31553
10858 12067
7973 29836
7818 2939
13260 23388
37075 32193
38834 22674
21881 17451
29785 14266
12034 23795
3462 6281
10981 33370
29200 28690
21164 2951
13772 27745
6285 18005
14606 38886
19903 24811
38656 23401
30464 14288
7725 28372
6754 23342
9232 9728
34529 14390
25597 35474
9292 729
7689 27595
22542 17787
30504 35588
7802 3218
18394 13435
14452 19574
17303 27954
24596 34833
11116 17121
345 29357
2966 36604
34250 4379
11023 25994
18149 16586
15404 9514
1891 18474
13699 28380
7703 15778
27838 1044
8223 9971
14888 25762
16184 27527
27756 20379
30795 32141
11911 33527
12564 18123
29882 24463
28486 17448
18862 24193
9048 31219
11144 6328
4550 8872
11095 26836
24680 25127
4415 29051
23848 37053
3630 13434
18850 4586
28449 23465
14406 4813
26174 21380
14602 10692
20694 29265
11772 29714
8117 4616
33670 28453
34606 31714
13339 7763
8119 28536
4657 34167
37761 1658
32570 1726
25451 2573
13895 12893
8107 35218
4623 11599
25786 18990
17903 33436
18283 14374
5973 34601
1989 6763
37358 9577
15765 37792
21036 27271
15081 15090
20790 23621
22007 10958
25497 7265
2156 16660
36973 31964
33307 10001
4382 14672
38323 18875
12468 12769
7217 26116
28790 10965
37760 30895
36005 26529
16713 7537
35953 11131
15808 36926
30163 6216
28410 4335
27029 5129
3963 17227
33936 18301
35368 33862
25612 19419
29147 2956
4610 19204
9597 29969
2865 21520
30250 38028
31069 19495
1999 27788
21261 12866
23317 29225
12077 36667
36062 27982
27928 5258
28108 38825
19691 7242
2330 8739
36091 20314
31021 37107
9399 11221
10167 34614
11975 23083
20722 26506
26441 7037
18726 28221
12278 27043
22291 4340
10195 15614
12649 11756
25893 9195
26204 29560
13250 11982
23930 311
34194 10004
13534 1943
27424 35381
36748 29548
10653 38150
23160 15924
2097 31798
23762 7417
32973 32247
38266 37590
15700 34571
21747 4548
3755 38537
14016 3919
33207 28695
8373 7234
25471 8293
23658 8347
3131 14661
14031 17073
11607 37818
20363 34889
38651 35790
17709 4824
15800 903
21839 12790
17309 9827
431 3
19896 37271
11123 23885
4525 15199
37396 19337
11143 30199
29817 1725
33229 33708
37813 9571
27460 10958
32634 33725
6271 31779
32371 317
34868 3077
4172 37717
29065 29349
19358 12783
379 11642
29319 7634
578 16227
35565 8693
28896 20482
36181 24143
3571 36410
15975 35851
33349 11538
28065 32408
29461 14218
35251 8761
11624 6151
24758 6375
27224 4276
9636 6614
20554 15603
15718 19822
1779 18211
15574 36130
18913 15067
17873 35258
31086 24569
22985 4836
18741 22208
37811 21674
31348 36298
12927 30404
32624 38733
15249 4176
1649 13967
8691 36955
27678 35193
11196 878
20302 5446
9641 10612
36813 16855
19607 5270
12886 31461
33939 12622
8407 29914
10308 23011
5861 8361
37074 26457
21171 24333
36329 14894
6982 26799
19547 32299
16801 32816
12694 4175
28755 32053
28390 29657
12184 28827
6088 13714
9842 12279
36492 13039
15788 24044
486 24104
31801 11092
3685 19385
3841 12868
21705 28660
4669 33381
811 21489
23447 16554
23440 4097
20119 29268
15665 7299
9983 37498
28245 8421
12011 9465
32081 24188
6409 29386
5603 4295
9733 5611
31321 16581
15179 33427
25549 31542
32133 35867
17995 4077
8886 30062
10482 24338
6650 3893
917 38059
30118 4750
17136 37654
22169 4410
7203 8108
35140 34615
27042 36946
17529 30043
12044 21324
23958 17251
16544 33031
24665 38249
30018 13804
10454 23920
32000 25547
38706 17474
22340 28001
5958 19933
27319 30065
14895 11712
18079 596
20294 16137
24227 35535
28067 20331
8611 20944
22265 33683
21204 7486
1750 11301
32087 9630
2588 9879
16082 5274
6108 5859
15937 32384
31250 29050
33748 22932
3267 30778
35634 1645
33751 19222
12875 12459
9256 35866
37928 11463
31884 37549
15946 6171
6795 28269
36018 10063
37524 5166
21553 25594
26745 11758
24997 14939
37870 34262
37387 20768
8846 35628
12476 32053
34980 35531
14372 31380
26496 28995
34652 37981
22780 38547
38121 29962
12656 11167
16546 10695
12084 2297
33443 13840
4091 13838
3361 28508
34728 34794
27594 30951
11940 23522
5633 29778
27230 12486
16326 36668
32423 26636
9556 15724
33599 2296
19911 26589
20138 6990
30535 20327
1740 8309
11113 29012
24118 9679
2309 14058
29485 20300
11686 21772
37570 1295
17469 21662
963 23789
10263 8651
14056 31419
25983 25330
15147 8622
26222 8298
31222 20127
29328 18095
27241 31604
30431 31456
18272 12740
31643 31227
31005 1596
7892 4333
1388 21528
31411 1303
1557 30155
34166 21163
14023 3038
17557 7974
26712 35598
5009 4741
10590 7172
26069 24980
17451 4261
16808 37134
7355 31600
34903 31209
34774 29970
15613 29884
12843 6082
14713 5455
35055 20673
23866 16023
21998 28955
24476 19687
21451 12524
23080 22784
33567 31626
16751 7877
16370 2995
17699 37902
14404 16441
38898 3609
8935 29596
2195 35916
9799 11083
2302 23682
13235 38413
7663 13221
20240 13523
7774 12999
37153 11832
12640 3927
5190 25934
201 15401
34018 35305
5430 35941
14694 13456
33662 15551
22528 5803
1855 8653
4087 19145
15576 3715
4224 37558
31786 23937
26562 9623
19498 24190
2118 38235
9095 22750
36508 31013
24532 27293
7848 13387
8228 21555
3240 9949
19836 34208
16662 16122
5612 12053
32821 15967
23986 23612
34280 2617
26706 6320
29500 17152
3697 12866
38552 19894
34071 7734
6871 30208
36364 33332
14108 10347
13869 1944
13266 17475
19483 15745
30998 7646
28227 36156
13286 4230
23787 10242
28707 38106
21476 38622
22503 19897
19895 16925
5847 22109
31930 8464
3805 15608
12612 21243
11035 38697
23093 34245
26951 8111
34084 2991
33938 34995
2784 35871
13509 22613
11265 30540
24784 11187
37927 38356
9787 32796
14407 26001
9736 4853
5196 24927
38806 11456
19536 11137
15395 14147
16298 37532
2289 500
27333 21681
5894 9504
23028 31224
21007 17211
329 624
36716 6680
18708 31190
15449 15842
20569 3116
3616 23874
21065 14763
28532 9529
31349 16699
2521 22579
29444 8583
5933 6682
7279 4590
5802 10263
3194 27404
25834 24116
14614 31691
8808 16128
11503 7163
15671 7927
9855 38574
38776 26653
6302 28666
12580 26123
35557 33170
1193 4379
16274 19669
3686 25901
16592 15218
31961 23733
15214 18175
30896 33513
2816 6927
26767 24238
17262 16099
4776 17793
10652 2882
8741 32854
3706 25481
1839 27241
37477 37874
15563 37928
14763 38489
16073 12474
31585 4292
25160 6773
32613 20104
7062 12342
19381 19992
27472 26284
17074 16737
19447 13893
33659 811
27218 38279
4420 24642
6397 6102
34882 2764
3203 24544
11484 36191
714 20909
1983 27973
20073 4386
12112 8167
12918 18883
22541 21816
32985 5980
4527 2191
5733 29741
29293 6536
35180 23337
11084 31612
21790 11380
8985 28333
27 17669
25748 28378
24668 17633
7366 37684
23358 18123
3099 5297
3546 6546
4072 30735
17058 20213
23709 34423
11666 22988
36018 11480
23641 24295
16975 7120
30400 8984
35925 31091
25066 35940
17299 23913
11670 9680
9643 23670
6786 36176
32113 1437
5035 28767
30715 25782
16731 7738
12757 3419
34176 3085
25371 24398
3226 32139
22979 29176
15913 30928
4216 20152
34514 8748
16246 37940
16066 17443
659 193
5651 16809
3405 7677
26836 26413
26343 24972
27414 30225
37990 30776
36931 9055
9495 31656
33124 9002
18279 12920
4914 7999
35796 12304
1996 6462
27338 3295
1175 16336
35331 11134
37862 5326
11263 37098
6289 20824
35733 7265
13061 8275
27637 32681
38137 21921
9865 30242
8375 15112
38206 15328
12179 18376
28949 37327
28993 3121
12917 3708
25075 13210
7419 37690
30246 13550
33921 16902
25656 2618
31456 25964
27646 37488
37592 25549
12959 27732
28236 292
27082 31985
38123 3512
10376 21291
8004 15316
14962 34803
22950 34020
32070 7044
15493 23235
33394 29241
37641 31775
31279 20671
26599 36874
21104 4409
2694 4829
2078 16754
32308 3117
37217 16489
33119 35232
13679 3493
6475 11493
19025 25990
33233 3649
10708 31203
2274 32590
1046 3979
35121 35920
32024 28741
17797 30785
27834 8321
14945 7458
24278 10106
384 5468
3017 22420
22256 1755
16410 22047
33312 9159
28541 14813
20844 37789
15061 23411
30044 20646
25095 32427
2768 12003
38178 29162
2265 11909
28964 23232
37964 1909
17164 7240
37070 1345
15790 28331
23911 30517
14873 13248
25315 4457
32645 7343
12410 26376
16025 5948
4228 34092
29805 24993
16801 24138
34774 11436
13141 18008
24313 19313
28881 26921
35998 17658
25700 24827
13174 19706
7254 6887
37828 19972
6036 33475
18310 14045
13519 36490
17068 26464
30400 24648
30755 35049
17344 15789
25800 3451
37128 37597
352 6891
33581 1029
34638 14428
24626 31665
1696 14308
20993 19955
29198 28797
27191 25327
14705 27120
29466 38436
26722 3967
18000 29702
32489 24416
22180 35220
29198 32831
18243 12483
4452 25227
34471 28581
1411 25155
4914 6957
20169 12689
17548 20688
127 18422
12731 26308
15356 17784
8968 20790
7436 23942
27877 10036
15174 2805
29279 32736
16686 2910
36352 30157
22433 21152
25708 28383
30166 7906
18055 19846
27583 30388
24029 10643
9475 1380
7530 12437
5398 15746
7413 15111
19111 9601
18189 35009
38913 23692
30562 15559
8032 17206
4265 4688
8765 18354
24591 28904
3461 29886
6928 26331
29992 13323
5923 17288
23724 12149
36313 30537
20265 23227
29595 26704
30655 3097
18832 29574
33999 8924
36683 23006
5146 30243
26499 22251
32675 19443
34739 36256
14196 3323
9669 35247
5888 34627
8129 7670
7004 29671
28266 37155
36017 35519
10595 12625
5019 28374
5459 30840
19990 32795
9375 34513
14341 21334
21775 619
28128 10436
18035 37367
12748 26229
21081 14215
8470 838
7166 32004
34489 13223
10589 2414
6620 11896
32952 32832
21732 10647
15621 38165
38654 37580
15238 30508
14965 28351
36326 16869
19674 10683
28277 23650
17402 15232
21142 37506
5712 19234
3973 30206
5873 36066
23001 12279
22736 24981
34471 15358
7150 23228
4035 15752
30732 22956
28920 7820
10089 10439
17162 17554
25904 7296
21334 10735
11208 34584
7405 23349
23866 20733
27658 32161
16850 7042
30702 19366
27778 18742
19989 34861
36051 935
19460 12421
4667 28789
31390 9012
38052 8451
21667 25083
2233 18375
17304 15510
16037 31516
29201 3733
5970 21368
38898 9255
26101 31016
16100 7940
33294 38962
19776 8199
21360 18989
4162 24799
21496 29466
13819 616
33408 676
31118 21952
2691 13569
26173 38273
15647 37729
33261 37466
36716 20652
157 27128
15752 15864
28771 16238
28170 16754
4117 6482
36057 29111
23355 25825
26670 11671
30449 14900
3903 30488
21124 8261
38052 24980
17700 29595
32743 2383
27646 22207
30327 31841
13495 20523
34181 20367
29208 20156
28126 26230
16808 23373
26271 28222
3074 38178
16545 13536
13331 10698
6048 31162
373 20278
31694 404
24940 4716
19127 9606
18742 31719
32678 31984
33872 35994
9806 33495
32984 23136
4200 27568
31389 14127
17877 22179
13639 15105
36013 4000
14812 18509
19171 31472
19638 33934
24346 13742
37533 19364
38878 23472
7309 14879
27934 28440
36361 30
38096 16527
16077 14270
11593 25662
22689 26777
37558 5993
29758 37921
1707 16479
4997 21824
30301 14818
19265 16548
765 10525
20070 8421
19971 35114
6143 7782
11069 7743
30912 2491
11614 9507
10386 3525
8100 24321
37733 12670
36374 7748
766 36079
34267 2141
34684 728
36910 30241
5710 11257
22335 15072
22702 5012
10780 19964
963 10333
2110 33614
6922 22594
33968 10814
15901 31252
1601 9873
16947 2286
20533 26374
22267 34381
22574 27698
17450 33774
28933 7140
38103 14884
24841 13229
14628 1306
17054 29066
25682 34256
7232 35914
6764 25690
24849 36948
15319 25606
13190 18459
4918 2202
3796 1450
7214 14148
35967 16997
12797 13725
9250 31466
3759 7123
37282 14795
26857 8052
20579 9961
5811 22204
19538 4295
15456 4319
25323 12349
13248 18169
19238 11548
7035 3862
28834 31794
12597 7652
12279 24990
22508 12793
11846 16503
27032 13075
10187 4481
17102 19314
30877 15893
9030 25531
36492 4504
38790 29566
32928 29106
31405 31379
20494 25132
17241 30450
20431 5564
6313 2785
571 3500
18821 31059
13141 21178
30198 24427
1269 9854
27963 9687
17617 7248
38995 13647
23328 5345
30574 26065
20987 33448
19223 18682
22918 23602
26250 37182
27198 35686
24470 35792
35917 7768
22302 2173
31350 38596
37394 14623
37241 8438
16278 30482
11305 4205
2323 24079
31147 28106
15259 33133
30191 19114
26630 21888
30474 13114
16901 11783
22022 35446
31240 3996
24888 34886
36148 6675
21764 19307
33488 29059
29325 37488
33214 5398
14014 31620
10479 28658
29659 19614
21199 15896
34200 36445
23879 17901
12453 12469
25137 5142
13455 13345
26611 9443
12054 36828
10498 29170
24374 33630
35929 3306
31204 474
20322 22465
30205 13796
7794 23714
24813 17560
31032 12682
18390 20002
17363 25486
14278 13674
19638 34187
32692 37278
9127 17808
29161 11040
1489 36603
2343 13520
8763 14775
9937 31953
8426 26664
9257 10797
10801 34597
27816 9202
34471 1150
9943 20293
24850 19227
6334 2399
9908 27748
31615 2673
32785 14482
6660 881
11609 11977
28070 5847
7501 29244
38358 20568
4010 28799
14227 34851
5440 13384
25942 19140
16028 11269
57 22634
3981 6137
795 755
18417 38081
258 14410
5223 29409
11508 15209
33948 32219
31396 5987
19237 27187
32494 22794
16233 4250
3106 24285
33321 20806
11495 8950
35852 32934
3778 32469
36748 11721
36373 28680
11442 8241
4617 8649
750 15328
14587 23094
6434 11337
12904 30307
12625 27739
12595 15414
2225 18291
49 1252
18994 30804
6312 24574
20398 11368
38664 6564
2176 22070
33211 38693
37851 16544
11896 9374
1729 32340
17637 38973
5922 23670
10340 37943
20087 11525
35024 24724
2802 30248
29918 18782
1179 20353
25158 12631
22498 2559
27342 11882
10263 5006
35051 23524
6626 15293
32330 1895
6909 23261
23259 29716
29949 7294
23135 29367
30560 33766
13704 15802
10284 10180
3817 21738
8013 12233
15067 30630
11987 9420
25709 15721
13663 8303
29398 3587
25268 36249
23294 36253
4678 31558
22526 24265
3560 37337
32101 29969
257 20011
215 36255
25540 10669
24847 14528
8590 13339
1194 30358
9535 23366
18377 36277
24803 29464
271 1470
32201 26954
21710 16504
16810 36955
25730 15378
25851 31560
28511 21292
12564 6137
20560 29160
22203 37722
21493 10420
18455 5509
10936 23308
1409 10969
17853 32517
29157 20713
26095 4846
26134 28667
14157 10292
